ID,AgeGroup,Age,Affect_Baseline,Affect_PostVideo,Affect_PostTask,Prop_GI,Prop_RAPM,Total_WMC,Prop_DSST_1,Prop_DSST_2
174,1,25,21,13,20,0.75,0.555555556,10.02380952,0.989795918,1
177,1,24,86,20,42,0.541666667,0.388888889,13.11309524,0.469387755,0.673469388
180,1,23,36,20,9,0.75,0.444444444,5.5,0.928571429,1
182,1,21,72,71,71,0.458333333,0.444444444,9.133333333,0.897959184,1
183,1,24,80,20,30,0.791666667,0.722222222,13.90277778,0.836734694,0.897959184
185,1,21,64,20,56,0.875,0.333333333,10.30952381,0.336734694,0.408163265
186,1,27,30,10,20,0.75,0.722222222,20.64285714,0.826530612,0.806122449
188,1,25,52,35,60,0.791666667,0.555555556,17.4,0.744897959,0.826530612
191,1,27,80,51,70,0.708333333,0.555555556,7.833333333,0.612244898,0.795918367
192,1,28,65,50,55,0.833333333,0.333333333,18.66414141,0.867346939,0.989795918
193,1,27,81,30,71,0.958333333,0.611111111,13.88888889,0.816326531,1
194,1,24,34,31,30,0.833333333,0.777777778,17.74141414,1,0.989795918
195,1,28,69,71,74,0.458333333,0.277777778,11.42857143,0.530612245,0.540816327
196,1,25,50,50,50,0.541666667,0.555555556,10.21428571,0.612244898,0.683673469
197,1,26,80,30,50,0.625,0.555555556,11.96428571,0.734693878,0.93877551
198,1,22,47,40,49,0.541666667,0.611111111,11.57142857,0.428571429,0.520408163
199,1,22,70,39,58,0.625,0.444444444,21.83333333,0.540816327,0.469387755
200,1,27,59,42,48,0.583333333,0.722222222,12.78571429,0.836734694,0.908163265
201,1,28,95,95,95,1,0.611111111,22,0.581632653,0.765306122
205,1,20,65,60,40,0.75,0.833333333,11,0.93877551,0.857142857
206,1,28,40,40,40,0.958333333,0.444444444,8.666666667,0.62244898,0.62244898
207,1,28,70,35,65,0.75,0.833333333,22,0.642857143,0.704081633
209,1,29,78,45,71,0.75,0.444444444,11.95833333,0.765306122,0.87755102
210,1,25,40,20,45,0.75,0.611111111,8.833333333,0.714285714,0.989795918
211,1,27,70,20,30,0.458333333,0.555555556,10.85714286,0.826530612,0.969387755
213,1,24,60,19,40,0.5,0.722222222,6,0.979591837,0.826530612
214,1,20,62,40,45,0.708333333,0.611111111,10.33333333,0.755102041,1
215,1,25,75,20,7,0.666666667,0.444444444,1.5,0.367346939,0.755102041
216,1,25,48,53,46,0.875,0.666666667,12.94642857,0.897959184,0.959183673
218,1,26,40,41,41,0.541666667,0.722222222,14.48095238,0.673469388,0.979591837
219,1,28,92,5,72,0.333333333,0.222222222,10.85,0.5,0.520408163
221,1,28,70,60,60,0.916666667,0.222222222,11.14285714,0.642857143,0.806122449
222,1,27,65,28,50,0.666666667,0.333333333,9.5,0.469387755,0.704081633
225,1,24,49,7,40,0.708333333,0.333333333,5.75,0.56122449,0.56122449
228,1,23,70,50,65,0.625,0.666666667,9.361904762,0.816326531,0.908163265
230,1,25,85,87,86,0.708333333,0.444444444,5.5,0.928571429,1
232,1,26,40,0,30,0.333333333,0.333333333,10.71428571,0.295918367,0.285714286
233,1,26,50,50,50,0.708333333,0.777777778,18.45050505,0.5,0.56122449
234,1,21,60,30,50,0.666666667,0.555555556,7.4,0.795918367,0.989795918
236,1,28,92,90,90,0.5,0.388888889,5.75,0.459183673,0.459183673
237,1,28,82,66,69,0.666666667,0.5,16.88888889,0.530612245,0.724489796
239,1,27,50,50,30,0.541666667,0.722222222,4.333333333,0.56122449,0.336734694
240,1,25,49,11,21,0.958333333,0.777777778,6,0.397959184,0.602040816
242,1,28,57,27,55,0.791666667,0.222222222,16.62103175,0.959183673,0.795918367
245,1,22,30,10,11,0.625,0.444444444,4.5,0.714285714,0.724489796
246,1,27,85,57,67,0.333333333,0.166666667,8.266666667,0.37755102,0.397959184
247,1,24,75,49,69,0.875,0.388888889,9.3,0.357142857,0.316326531
248,1,23,44,50,52,0.625,0.444444444,8.2,0.479591837,0.459183673
249,1,22,66,35,31,0.708333333,0.666666667,22,0.714285714,0.785714286
250,1,31,98,13,97,0.75,0.555555556,4.5,0.428571429,0.551020408
251,1,25,60,10,69,0.666666667,0.277777778,8.5,0.908163265,1
252,1,23,64,55,50,0.75,0.277777778,5,0.693877551,0.744897959
254,1,27,89,90,90,0.5,0.222222222,21.58333333,0.5,0.336734694
256,1,27,51,51,51,0.875,0.444444444,7.2,0.816326531,0.857142857
258,1,25,100,50,86,0.625,0.111111111,4.416666667,0.520408163,0.275510204
260,1,27,70,25,11,0.541666667,0.555555556,13.59722222,0.683673469,0.979591837
261,1,28,76,28,60,0.583333333,0.055555556,15.23095238,0.448979592,0.744897959
265,1,27,50,27,50,0.458333333,0.5,5.6,0.367346939,0.326530612
267,1,24,50,50,55,0.75,0.5,13.49801587,0.408163265,0.653061224
268,1,25,83,68,78,0.416666667,0.222222222,4.5,0.091836735,0.397959184
269,1,26,93,93,100,0.333333333,0.5,21.91666667,0.540816327,0.469387755
270,1,28,57,38,39,0.875,0.888888889,13.125,0.959183673,1
271,1,25,73,30,87,0.333333333,0.166666667,9.433333333,0.265306122,1
272,1,25,50,46,50,0.75,0.666666667,15.77777778,0.653061224,0.989795918
273,1,28,70,50,60,0.666666667,0.666666667,8.466666667,0.540816327,0.826530612
274,1,25,65,65,65,0.791666667,0.944444444,10.23809524,1,0.836734694
275,1,34,85,96,90,0.541666667,0.055555556,0,0.071428571,0.040816327
277,1,27,60,19,35,0.75,0.5,11,0.755102041,0.479591837
278,1,26,80,15,40,0.625,0.277777778,9.466666667,0.642857143,0.724489796
279,1,25,74,76,82,0.291666667,0.111111111,1,0.142857143,0.020408163
280,1,23,77,10,51,0.791666667,0.444444444,11.02857143,0.540816327,0.316326531
281,1,26,88,60,52,0.625,0.444444444,5.25,0.071428571,0.081632653
283,1,29,89,41,72,0.375,0.5,5,0.37755102,0.744897959
284,1,24,0,0,0,0.916666667,0.444444444,12.96428571,0.602040816,0.714285714
286,1,27,90,83,91,0.708333333,0.111111111,4.5,0.591836735,0.530612245
288,1,26,67,62,64,0.541666667,0.444444444,22,0.867346939,0.765306122
289,1,30,100,0,81,0.458333333,0.277777778,8.166666667,0.163265306,0.357142857
290,1,28,68,56,65,0.666666667,0.666666667,9,0.530612245,0.724489796
